DeathMaritalStatusMaritalStatusDesc,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
Widowed,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),472,0.2,2190
Divorced,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),2346,1.3,2193
Never Married,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),4329,2.6,2196
Unknown,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),124,0.1,2199
Total,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),10444,6.0,2202
Married,Assault (homicide) by discharge of firearms (*U01.4X93-X95),948,0.6,2205
Married but Separated,Assault (homicide) by discharge of firearms (*U01.4X93-X95),58,0.0,2208
Widowed,Assault (homicide) by discharge of firearms (*U01.4X93-X95),93,0.0,2211
Divorced,Assault (homicide) by discharge of firearms (*U01.4X93-X95),567,0.3,2214
Never Married,Assault (homicide) by discharge of firearms (*U01.4X93-X95),5182,3.2,2217
Unknown,Assault (homicide) by discharge of firearms (*U01.4X93-X95),54,0.0,2220
Total,Assault (homicide) by discharge of firearms (*U01.4X93-X95),6902,4.2,2223
Married,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),393,0.2,2226
Married but Separated,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),16,0.0,2229
Widowed,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),144,0.1,2232
Divorced,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),496,0.3,2235
Never Married,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),1502,0.9,2238
Unknown,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),35,0.0,2241
Total,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),2586,1.5,2244
Married,Legal intervention (Y35Y89.0),29,0.0,2247
Married but Separated,Legal intervention (Y35Y89.0),0,N/A,2250
Widowed,Legal intervention (Y35Y89.0),4,N/A,2253
Divorced,Legal intervention (Y35Y89.0),42,0.0,2256
Never Married,Legal intervention (Y35Y89.0),144,0.1,2259
Unknown,Legal intervention (Y35Y89.0),4,N/A,2262
Total,Legal intervention (Y35Y89.0),223,0.1,2265
Married,Discharge of firearms undetermined intent (Y22-Y24),53,0.0,2268
Married but Separated,Discharge of firearms undetermined intent (Y22-Y24),2,N/A,2271
Widowed,Discharge of firearms undetermined intent (Y22-Y24),4,N/A,2274
Divorced,Discharge of firearms undetermined intent (Y22-Y24),20,0.0,2277
Never Married,Discharge of firearms undetermined intent (Y22-Y24),84,0.1,2280
Unknown,Discharge of firearms undetermined intent (Y22-Y24),2,N/A,2283
Total,Discharge of firearms undetermined intent (Y22-Y24),165,0.1,2286
Married,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),346,0.2,2289
Married but Separated,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),17,0.0,2292
Widowed,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),118,0.1,2295
Divorced,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),359,0.2,2298
Never Married,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),642,0.4,2301
Unknown,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),38,0.0,2304
Total,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),1520,0.9,2307
Married,Operations of war and their sequelae (Y36Y89.1),0,N/A,2310
Married but Separated,Operations of war and their sequelae (Y36Y89.1),0,N/A,2313
Widowed,Operations of war and their sequelae (Y36Y89.1),2,N/A,2316
Divorced,Operations of war and their sequelae (Y36Y89.1),0,N/A,2319
Never Married,Operations of war and their sequelae (Y36Y89.1),2,N/A,2322
Unknown,Operations of war and their sequelae (Y36Y89.1),1,N/A,2325
Total,Operations of war and their sequelae (Y36Y89.1),5,N/A,2328
Married,Complications of medical and surgical care (Y40-Y84Y88),900,0.4,2331
Married but Separated,Complications of medical and surgical care (Y40-Y84Y88),7,N/A,2334
Widowed,Complications of medical and surgical care (Y40-Y84Y88),500,0.2,2337
Divorced,Complications of medical and surgical care (Y40-Y84Y88),317,0.2,2340
Never Married,Complications of medical and surgical care (Y40-Y84Y88),290,0.2,2343
Unknown,Complications of medical and surgical care (Y40-Y84Y88),29,0.0,2346
Total,Complications of medical and surgical care (Y40-Y84Y88),2043,1.0,2349
Married,Total,579805,274.9,2352
Married but Separated,Total,5504,2.8,2355
Widowed,Total,579477,264.0,2358
Divorced,Total,256477,120.8,2361
Never Married,Total,205725,109.6,2364
Unknown,Total,14548,6.2,2367
Total,Total,1641536,778.4,2370
