DeathEducationLevelEducationLevel,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,All other forms of heart disease (I26-I28I34-I38I42-I49I51),0,N/A,1731
UNKNOWN,All other forms of heart disease (I26-I28I34-I38I42-I49I51),0,N/A,1734
Total,All other forms of heart disease (I26-I28I34-I38I42-I49I51),17,0.1,1737
8TH GRADE OR LESS,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),1,N/A,1740
9TH THRU 12TH GRADE; NO DIPLOMA,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),1,N/A,1743
HIGH SCHOOL GRADUATE OR GED,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),2,N/A,1746
COLLEGE BUT NO DEGREE,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),1,N/A,1749
ASSOCIATE DEGREE (E.G. AA AS),Essential (primary) hypertension and hypertensive renal disease (I10I12I15),0,N/A,1752
BACHELORS DEGREE (E.G. BA AB BS),Essential (primary) hypertension and hypertensive renal disease (I10I12I15),0,N/A,1755
MASTERS DEGREE (E.G. MA MS..),Essential (primary) hypertension and hypertensive renal disease (I10I12I15),0,N/A,1758
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),0,N/A,1761
UNKNOWN,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),0,N/A,1764
Total,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),5,N/A,1767
8TH GRADE OR LESS,Cerebrovascular diseases (I60-I69),2,N/A,1770
9TH THRU 12TH GRADE; NO DIPLOMA,Cerebrovascular diseases (I60-I69),1,N/A,1773
HIGH SCHOOL GRADUATE OR GED,Cerebrovascular diseases (I60-I69),15,0.1,1776
COLLEGE BUT NO DEGREE,Cerebrovascular diseases (I60-I69),6,N/A,1779
ASSOCIATE DEGREE (E.G. AA AS),Cerebrovascular diseases (I60-I69),3,N/A,1782
BACHELORS DEGREE (E.G. BA AB BS),Cerebrovascular diseases (I60-I69),3,N/A,1785
MASTERS DEGREE (E.G. MA MS..),Cerebrovascular diseases (I60-I69),2,N/A,1788
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Cerebrovascular diseases (I60-I69),0,N/A,1791
UNKNOWN,Cerebrovascular diseases (I60-I69),0,N/A,1794
Total,Cerebrovascular diseases (I60-I69),32,0.2,1797
8TH GRADE OR LESS,Atherosclerosis (I70),0,N/A,1800
9TH THRU 12TH GRADE; NO DIPLOMA,Atherosclerosis (I70),0,N/A,1803
HIGH SCHOOL GRADUATE OR GED,Atherosclerosis (I70),0,N/A,1806
COLLEGE BUT NO DEGREE,Atherosclerosis (I70),0,N/A,1809
ASSOCIATE DEGREE (E.G. AA AS),Atherosclerosis (I70),0,N/A,1812
BACHELORS DEGREE (E.G. BA AB BS),Atherosclerosis (I70),0,N/A,1815
MASTERS DEGREE (E.G. MA MS..),Atherosclerosis (I70),0,N/A,1818
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Atherosclerosis (I70),0,N/A,1821
UNKNOWN,Atherosclerosis (I70),0,N/A,1824
Total,Atherosclerosis (I70),0,N/A,1827
8TH GRADE OR LESS,Aortic aneurysm and dissection (I71),0,N/A,1830
9TH THRU 12TH GRADE; NO DIPLOMA,Aortic aneurysm and dissection (I71),0,N/A,1833
HIGH SCHOOL GRADUATE OR GED,Aortic aneurysm and dissection (I71),1,N/A,1836
COLLEGE BUT NO DEGREE,Aortic aneurysm and dissection (I71),1,N/A,1839
ASSOCIATE DEGREE (E.G. AA AS),Aortic aneurysm and dissection (I71),0,N/A,1842
BACHELORS DEGREE (E.G. BA AB BS),Aortic aneurysm and dissection (I71),0,N/A,1845
MASTERS DEGREE (E.G. MA MS..),Aortic aneurysm and dissection (I71),0,N/A,1848
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Aortic aneurysm and dissection (I71),0,N/A,1851
UNKNOWN,Aortic aneurysm and dissection (I71),0,N/A,1854
Total,Aortic aneurysm and dissection (I71),2,N/A,1857
8TH GRADE OR LESS,Other diseases of arteries arterioles and capillaries (I72-I78),0,N/A,1860
9TH THRU 12TH GRADE; NO DIPLOMA,Other diseases of arteries arterioles and capillaries (I72-I78),0,N/A,1863
HIGH SCHOOL GRADUATE OR GED,Other diseases of arteries arterioles and capillaries (I72-I78),2,N/A,1866
COLLEGE BUT NO DEGREE,Other diseases of arteries arterioles and capillaries (I72-I78),0,N/A,1869
ASSOCIATE DEGREE (E.G. AA AS),Other diseases of arteries arterioles and capillaries (I72-I78),0,N/A,1872
BACHELORS DEGREE (E.G. BA AB BS),Other diseases of arteries arterioles and capillaries (I72-I78),1,N/A,1875
MASTERS DEGREE (E.G. MA MS..),Other diseases of arteries arterioles and capillaries (I72-I78),0,N/A,1878
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Other diseases of arteries arterioles and capillaries (I72-I78),0,N/A,1881
UNKNOWN,Other diseases of arteries arterioles and capillaries (I72-I78),0,N/A,1884
Total,Other diseases of arteries arterioles and capillaries (I72-I78),3,N/A,1887
8TH GRADE OR LESS,Other disorders of circulatory system (I80-I99),0,N/A,1890
9TH THRU 12TH GRADE; NO DIPLOMA,Other disorders of circulatory system (I80-I99),0,N/A,1893
HIGH SCHOOL GRADUATE OR GED,Other disorders of circulatory system (I80-I99),0,N/A,1896
COLLEGE BUT NO DEGREE,Other disorders of circulatory system (I80-I99),0,N/A,1899
ASSOCIATE DEGREE (E.G. AA AS),Other disorders of circulatory system (I80-I99),0,N/A,1902
BACHELORS DEGREE (E.G. BA AB BS),Other disorders of circulatory system (I80-I99),0,N/A,1905
MASTERS DEGREE (E.G. MA MS..),Other disorders of circulatory system (I80-I99),0,N/A,1908
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Other disorders of circulatory system (I80-I99),0,N/A,1911
UNKNOWN,Other disorders of circulatory system (I80-I99),0,N/A,1914
Total,Other disorders of circulatory system (I80-I99),0,N/A,1917
8TH GRADE OR LESS,Influenza (J09-J11),0,N/A,1920
9TH THRU 12TH GRADE; NO DIPLOMA,Influenza (J09-J11),0,N/A,1923
HIGH SCHOOL GRADUATE OR GED,Influenza (J09-J11),0,N/A,1926
COLLEGE BUT NO DEGREE,Influenza (J09-J11),0,N/A,1929
ASSOCIATE DEGREE (E.G. AA AS),Influenza (J09-J11),0,N/A,1932
BACHELORS DEGREE (E.G. BA AB BS),Influenza (J09-J11),0,N/A,1935
MASTERS DEGREE (E.G. MA MS..),Influenza (J09-J11),0,N/A,1938
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Influenza (J09-J11),0,N/A,1941
UNKNOWN,Influenza (J09-J11),0,N/A,1944
Total,Influenza (J09-J11),0,N/A,1947
8TH GRADE OR LESS,Pneumonia (J12-J18),0,N/A,1950
9TH THRU 12TH GRADE; NO DIPLOMA,Pneumonia (J12-J18),1,N/A,1953
HIGH SCHOOL GRADUATE OR GED,Pneumonia (J12-J18),1,N/A,1956
COLLEGE BUT NO DEGREE,Pneumonia (J12-J18),2,N/A,1959
ASSOCIATE DEGREE (E.G. AA AS),Pneumonia (J12-J18),1,N/A,1962
BACHELORS DEGREE (E.G. BA AB BS),Pneumonia (J12-J18),1,N/A,1965
MASTERS DEGREE (E.G. MA MS..),Pneumonia (J12-J18),0,N/A,1968
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Pneumonia (J12-J18),0,N/A,1971
UNKNOWN,Pneumonia (J12-J18),0,N/A,1974
Total,Pneumonia (J12-J18),6,N/A,1977
8TH GRADE OR LESS,Acute bronchitis and bronchiolitis (J20-J21),0,N/A,1980
9TH THRU 12TH GRADE; NO DIPLOMA,Acute bronchitis and bronchiolitis (J20-J21),0,N/A,1983
HIGH SCHOOL GRADUATE OR GED,Acute bronchitis and bronchiolitis (J20-J21),0,N/A,1986
COLLEGE BUT NO DEGREE,Acute bronchitis and bronchiolitis (J20-J21),0,N/A,1989
ASSOCIATE DEGREE (E.G. AA AS),Acute bronchitis and bronchiolitis (J20-J21),0,N/A,1992
BACHELORS DEGREE (E.G. BA AB BS),Acute bronchitis and bronchiolitis (J20-J21),0,N/A,1995
MASTERS DEGREE (E.G. MA MS..),Acute bronchitis and bronchiolitis (J20-J21),0,N/A,1998
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Acute bronchitis and bronchiolitis (J20-J21),0,N/A,2001
UNKNOWN,Acute bronchitis and bronchiolitis (J20-J21),0,N/A,2004
Total,Acute bronchitis and bronchiolitis (J20-J21),0,N/A,2007
8TH GRADE OR LESS,Unspecified acute lower respiratory infection (J22U049U071),7,N/A,2010
9TH THRU 12TH GRADE; NO DIPLOMA,Unspecified acute lower respiratory infection (J22U049U071),11,0.1,2013
HIGH SCHOOL GRADUATE OR GED,Unspecified acute lower respiratory infection (J22U049U071),59,0.4,2016
COLLEGE BUT NO DEGREE,Unspecified acute lower respiratory infection (J22U049U071),6,N/A,2019
ASSOCIATE DEGREE (E.G. AA AS),Unspecified acute lower respiratory infection (J22U049U071),2,N/A,2022
BACHELORS DEGREE (E.G. BA AB BS),Unspecified acute lower respiratory infection (J22U049U071),8,N/A,2025
MASTERS DEGREE (E.G. MA MS..),Unspecified acute lower respiratory infection (J22U049U071),6,N/A,2028
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Unspecified acute lower respiratory infection (J22U049U071),1,N/A,2031
UNKNOWN,Unspecified acute lower respiratory infection (J22U049U071),3,N/A,2034
Total,Unspecified acute lower respiratory infection (J22U049U071),103,0.7,2037
8TH GRADE OR LESS,Bronchitis chronic and unspecified (J40-J42),0,N/A,2040
9TH THRU 12TH GRADE; NO DIPLOMA,Bronchitis chronic and unspecified (J40-J42),0,N/A,2043
HIGH SCHOOL GRADUATE OR GED,Bronchitis chronic and unspecified (J40-J42),0,N/A,2046
COLLEGE BUT NO DEGREE,Bronchitis chronic and unspecified (J40-J42),0,N/A,2049
ASSOCIATE DEGREE (E.G. AA AS),Bronchitis chronic and unspecified (J40-J42),0,N/A,2052
BACHELORS DEGREE (E.G. BA AB BS),Bronchitis chronic and unspecified (J40-J42),0,N/A,2055
MASTERS DEGREE (E.G. MA MS..),Bronchitis chronic and unspecified (J40-J42),0,N/A,2058
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Bronchitis chronic and unspecified (J40-J42),0,N/A,2061
UNKNOWN,Bronchitis chronic and unspecified (J40-J42),0,N/A,2064
Total,Bronchitis chronic and unspecified (J40-J42),0,N/A,2067
8TH GRADE OR LESS,Emphysema (J43),0,N/A,2070
9TH THRU 12TH GRADE; NO DIPLOMA,Emphysema (J43),0,N/A,2073
HIGH SCHOOL GRADUATE OR GED,Emphysema (J43),1,N/A,2076
COLLEGE BUT NO DEGREE,Emphysema (J43),0,N/A,2079
ASSOCIATE DEGREE (E.G. AA AS),Emphysema (J43),0,N/A,2082
BACHELORS DEGREE (E.G. BA AB BS),Emphysema (J43),0,N/A,2085
MASTERS DEGREE (E.G. MA MS..),Emphysema (J43),0,N/A,2088
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Emphysema (J43),0,N/A,2091
UNKNOWN,Emphysema (J43),0,N/A,2094
Total,Emphysema (J43),1,N/A,2097
8TH GRADE OR LESS,Asthma (J45-J46),0,N/A,2100
9TH THRU 12TH GRADE; NO DIPLOMA,Asthma (J45-J46),0,N/A,2103
HIGH SCHOOL GRADUATE OR GED,Asthma (J45-J46),0,N/A,2106
COLLEGE BUT NO DEGREE,Asthma (J45-J46),0,N/A,2109
ASSOCIATE DEGREE (E.G. AA AS),Asthma (J45-J46),0,N/A,2112
BACHELORS DEGREE (E.G. BA AB BS),Asthma (J45-J46),0,N/A,2115
MASTERS DEGREE (E.G. MA MS..),Asthma (J45-J46),0,N/A,2118
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Asthma (J45-J46),0,N/A,2121
UNKNOWN,Asthma (J45-J46),0,N/A,2124
Total,Asthma (J45-J46),0,N/A,2127
8TH GRADE OR LESS,Other chronic lower respiratory diseases (J44J47),0,N/A,2130
9TH THRU 12TH GRADE; NO DIPLOMA,Other chronic lower respiratory diseases (J44J47),0,N/A,2133
HIGH SCHOOL GRADUATE OR GED,Other chronic lower respiratory diseases (J44J47),10,0.1,2136
COLLEGE BUT NO DEGREE,Other chronic lower respiratory diseases (J44J47),3,N/A,2139
ASSOCIATE DEGREE (E.G. AA AS),Other chronic lower respiratory diseases (J44J47),3,N/A,2142
BACHELORS DEGREE (E.G. BA AB BS),Other chronic lower respiratory diseases (J44J47),0,N/A,2145
MASTERS DEGREE (E.G. MA MS..),Other chronic lower respiratory diseases (J44J47),0,N/A,2148
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Other chronic lower respiratory diseases (J44J47),0,N/A,2151
UNKNOWN,Other chronic lower respiratory diseases (J44J47),0,N/A,2154
Total,Other chronic lower respiratory diseases (J44J47),16,0.1,2157
8TH GRADE OR LESS,Pneumoconioses and chemical effects (J60-J66J68),0,N/A,2160
9TH THRU 12TH GRADE; NO DIPLOMA,Pneumoconioses and chemical effects (J60-J66J68),0,N/A,2163
HIGH SCHOOL GRADUATE OR GED,Pneumoconioses and chemical effects (J60-J66J68),0,N/A,2166
COLLEGE BUT NO DEGREE,Pneumoconioses and chemical effects (J60-J66J68),0,N/A,2169
ASSOCIATE DEGREE (E.G. AA AS),Pneumoconioses and chemical effects (J60-J66J68),0,N/A,2172
BACHELORS DEGREE (E.G. BA AB BS),Pneumoconioses and chemical effects (J60-J66J68),0,N/A,2175
MASTERS DEGREE (E.G. MA MS..),Pneumoconioses and chemical effects (J60-J66J68),0,N/A,2178
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Pneumoconioses and chemical effects (J60-J66J68),0,N/A,2181
UNKNOWN,Pneumoconioses and chemical effects (J60-J66J68),0,N/A,2184
Total,Pneumoconioses and chemical effects (J60-J66J68),0,N/A,2187
8TH GRADE OR LESS,Pneumonitis due to solids and liquids (J69),0,N/A,2190
9TH THRU 12TH GRADE; NO DIPLOMA,Pneumonitis due to solids and liquids (J69),0,N/A,2193
HIGH SCHOOL GRADUATE OR GED,Pneumonitis due to solids and liquids (J69),1,N/A,2196
COLLEGE BUT NO DEGREE,Pneumonitis due to solids and liquids (J69),1,N/A,2199
ASSOCIATE DEGREE (E.G. AA AS),Pneumonitis due to solids and liquids (J69),0,N/A,2202
BACHELORS DEGREE (E.G. BA AB BS),Pneumonitis due to solids and liquids (J69),1,N/A,2205
MASTERS DEGREE (E.G. MA MS..),Pneumonitis due to solids and liquids (J69),0,N/A,2208
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Pneumonitis due to solids and liquids (J69),0,N/A,2211
UNKNOWN,Pneumonitis due to solids and liquids (J69),0,N/A,2214
Total,Pneumonitis due to solids and liquids (J69),3,N/A,2217
8TH GRADE OR LESS,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,N/A,2220
9TH THRU 12TH GRADE; NO DIPLOMA,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),1,N/A,2223
HIGH SCHOOL GRADUATE OR GED,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,N/A,2226
COLLEGE BUT NO DEGREE,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),1,N/A,2229
ASSOCIATE DEGREE (E.G. AA AS),Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),1,N/A,2232
BACHELORS DEGREE (E.G. BA AB BS),Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,N/A,2235
MASTERS DEGREE (E.G. MA MS..),Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,N/A,2238
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),1,N/A,2241
UNKNOWN,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,N/A,2244
Total,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),4,N/A,2247
8TH GRADE OR LESS,Peptic ulcer (K25-K28),0,N/A,2250
9TH THRU 12TH GRADE; NO DIPLOMA,Peptic ulcer (K25-K28),0,N/A,2253
HIGH SCHOOL GRADUATE OR GED,Peptic ulcer (K25-K28),0,N/A,2256
COLLEGE BUT NO DEGREE,Peptic ulcer (K25-K28),0,N/A,2259
ASSOCIATE DEGREE (E.G. AA AS),Peptic ulcer (K25-K28),0,N/A,2262
BACHELORS DEGREE (E.G. BA AB BS),Peptic ulcer (K25-K28),0,N/A,2265
MASTERS DEGREE (E.G. MA MS..),Peptic ulcer (K25-K28),0,N/A,2268
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Peptic ulcer (K25-K28),0,N/A,2271
UNKNOWN,Peptic ulcer (K25-K28),0,N/A,2274
Total,Peptic ulcer (K25-K28),0,N/A,2277
8TH GRADE OR LESS,Diseases of appendix (K35-K38),0,N/A,2280
9TH THRU 12TH GRADE; NO DIPLOMA,Diseases of appendix (K35-K38),0,N/A,2283
HIGH SCHOOL GRADUATE OR GED,Diseases of appendix (K35-K38),0,N/A,2286
COLLEGE BUT NO DEGREE,Diseases of appendix (K35-K38),0,N/A,2289
ASSOCIATE DEGREE (E.G. AA AS),Diseases of appendix (K35-K38),0,N/A,2292
BACHELORS DEGREE (E.G. BA AB BS),Diseases of appendix (K35-K38),0,N/A,2295
MASTERS DEGREE (E.G. MA MS..),Diseases of appendix (K35-K38),0,N/A,2298
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Diseases of appendix (K35-K38),0,N/A,2301
UNKNOWN,Diseases of appendix (K35-K38),0,N/A,2304
Total,Diseases of appendix (K35-K38),0,N/A,2307
8TH GRADE OR LESS,Hernia (K40-K46),0,N/A,2310
9TH THRU 12TH GRADE; NO DIPLOMA,Hernia (K40-K46),0,N/A,2313
HIGH SCHOOL GRADUATE OR GED,Hernia (K40-K46),0,N/A,2316
COLLEGE BUT NO DEGREE,Hernia (K40-K46),0,N/A,2319
ASSOCIATE DEGREE (E.G. AA AS),Hernia (K40-K46),0,N/A,2322
BACHELORS DEGREE (E.G. BA AB BS),Hernia (K40-K46),0,N/A,2325
MASTERS DEGREE (E.G. MA MS..),Hernia (K40-K46),1,N/A,2328
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Hernia (K40-K46),0,N/A,2331
UNKNOWN,Hernia (K40-K46),0,N/A,2334
Total,Hernia (K40-K46),1,N/A,2337
8TH GRADE OR LESS,Alcoholic liver disease (K70),0,N/A,2340
9TH THRU 12TH GRADE; NO DIPLOMA,Alcoholic liver disease (K70),0,N/A,2343
HIGH SCHOOL GRADUATE OR GED,Alcoholic liver disease (K70),1,N/A,2346
COLLEGE BUT NO DEGREE,Alcoholic liver disease (K70),2,N/A,2349
ASSOCIATE DEGREE (E.G. AA AS),Alcoholic liver disease (K70),0,N/A,2352
BACHELORS DEGREE (E.G. BA AB BS),Alcoholic liver disease (K70),0,N/A,2355
MASTERS DEGREE (E.G. MA MS..),Alcoholic liver disease (K70),0,N/A,2358
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Alcoholic liver disease (K70),0,N/A,2361
UNKNOWN,Alcoholic liver disease (K70),0,N/A,2364
Total,Alcoholic liver disease (K70),3,N/A,2367
8TH GRADE OR LESS,Other chronic liver disease and cirrhosis (K73-K74),0,N/A,2370
9TH THRU 12TH GRADE; NO DIPLOMA,Other chronic liver disease and cirrhosis (K73-K74),0,N/A,2373
HIGH SCHOOL GRADUATE OR GED,Other chronic liver disease and cirrhosis (K73-K74),0,N/A,2376
COLLEGE BUT NO DEGREE,Other chronic liver disease and cirrhosis (K73-K74),0,N/A,2379
ASSOCIATE DEGREE (E.G. AA AS),Other chronic liver disease and cirrhosis (K73-K74),0,N/A,2382
BACHELORS DEGREE (E.G. BA AB BS),Other chronic liver disease and cirrhosis (K73-K74),0,N/A,2385
MASTERS DEGREE (E.G. MA MS..),Other chronic liver disease and cirrhosis (K73-K74),0,N/A,2388
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Other chronic liver disease and cirrhosis (K73-K74),1,N/A,2391
UNKNOWN,Other chronic liver disease and cirrhosis (K73-K74),0,N/A,2394
Total,Other chronic liver disease and cirrhosis (K73-K74),1,N/A,2397
8TH GRADE OR LESS,Cholelithiasis and other disorders of gallbladder (K80-K82),0,N/A,2400
9TH THRU 12TH GRADE; NO DIPLOMA,Cholelithiasis and other disorders of gallbladder (K80-K82),0,N/A,2403
HIGH SCHOOL GRADUATE OR GED,Cholelithiasis and other disorders of gallbladder (K80-K82),0,N/A,2406
COLLEGE BUT NO DEGREE,Cholelithiasis and other disorders of gallbladder (K80-K82),0,N/A,2409
ASSOCIATE DEGREE (E.G. AA AS),Cholelithiasis and other disorders of gallbladder (K80-K82),0,N/A,2412
BACHELORS DEGREE (E.G. BA AB BS),Cholelithiasis and other disorders of gallbladder (K80-K82),0,N/A,2415
MASTERS DEGREE (E.G. MA MS..),Cholelithiasis and other disorders of gallbladder (K80-K82),0,N/A,2418
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Cholelithiasis and other disorders of gallbladder (K80-K82),0,N/A,2421
UNKNOWN,Cholelithiasis and other disorders of gallbladder (K80-K82),0,N/A,2424
Total,Cholelithiasis and other disorders of gallbladder (K80-K82),0,N/A,2427
8TH GRADE OR LESS,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,N/A,2430
9TH THRU 12TH GRADE; NO DIPLOMA,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,N/A,2433
HIGH SCHOOL GRADUATE OR GED,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,N/A,2436
COLLEGE BUT NO DEGREE,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,N/A,2439
ASSOCIATE DEGREE (E.G. AA AS),Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,N/A,2442
BACHELORS DEGREE (E.G. BA AB BS),Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,N/A,2445
MASTERS DEGREE (E.G. MA MS..),Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,N/A,2448
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,N/A,2451
UNKNOWN,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,N/A,2454
Total,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,N/A,2457
8TH GRADE OR LESS,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,N/A,2460
9TH THRU 12TH GRADE; NO DIPLOMA,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,N/A,2463
HIGH SCHOOL GRADUATE OR GED,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,N/A,2466
COLLEGE BUT NO DEGREE,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,N/A,2469
ASSOCIATE DEGREE (E.G. AA AS),Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,N/A,2472
BACHELORS DEGREE (E.G. BA AB BS),Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,N/A,2475
MASTERS DEGREE (E.G. MA MS..),Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,N/A,2478
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,N/A,2481
UNKNOWN,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,N/A,2484
Total,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,N/A,2487
8TH GRADE OR LESS,Renal failure (N17-N19),0,N/A,2490
9TH THRU 12TH GRADE; NO DIPLOMA,Renal failure (N17-N19),1,N/A,2493
HIGH SCHOOL GRADUATE OR GED,Renal failure (N17-N19),3,N/A,2496
COLLEGE BUT NO DEGREE,Renal failure (N17-N19),1,N/A,2499
ASSOCIATE DEGREE (E.G. AA AS),Renal failure (N17-N19),1,N/A,2502
BACHELORS DEGREE (E.G. BA AB BS),Renal failure (N17-N19),0,N/A,2505
MASTERS DEGREE (E.G. MA MS..),Renal failure (N17-N19),1,N/A,2508
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Renal failure (N17-N19),0,N/A,2511
UNKNOWN,Renal failure (N17-N19),1,N/A,2514
Total,Renal failure (N17-N19),8,N/A,2517
8TH GRADE OR LESS,Other disorders of kidney (N25N27),0,N/A,2520
9TH THRU 12TH GRADE; NO DIPLOMA,Other disorders of kidney (N25N27),0,N/A,2523
HIGH SCHOOL GRADUATE OR GED,Other disorders of kidney (N25N27),0,N/A,2526
COLLEGE BUT NO DEGREE,Other disorders of kidney (N25N27),0,N/A,2529
ASSOCIATE DEGREE (E.G. AA AS),Other disorders of kidney (N25N27),0,N/A,2532
BACHELORS DEGREE (E.G. BA AB BS),Other disorders of kidney (N25N27),0,N/A,2535
MASTERS DEGREE (E.G. MA MS..),Other disorders of kidney (N25N27),0,N/A,2538
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Other disorders of kidney (N25N27),0,N/A,2541
UNKNOWN,Other disorders of kidney (N25N27),0,N/A,2544
Total,Other disorders of kidney (N25N27),0,N/A,2547
8TH GRADE OR LESS,Infections of kidney (N10-N12N13.6N15.1),0,N/A,2550
9TH THRU 12TH GRADE; NO DIPLOMA,Infections of kidney (N10-N12N13.6N15.1),0,N/A,2553
HIGH SCHOOL GRADUATE OR GED,Infections of kidney (N10-N12N13.6N15.1),0,N/A,2556
COLLEGE BUT NO DEGREE,Infections of kidney (N10-N12N13.6N15.1),0,N/A,2559
ASSOCIATE DEGREE (E.G. AA AS),Infections of kidney (N10-N12N13.6N15.1),0,N/A,2562
BACHELORS DEGREE (E.G. BA AB BS),Infections of kidney (N10-N12N13.6N15.1),0,N/A,2565
MASTERS DEGREE (E.G. MA MS..),Infections of kidney (N10-N12N13.6N15.1),0,N/A,2568
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Infections of kidney (N10-N12N13.6N15.1),0,N/A,2571
UNKNOWN,Infections of kidney (N10-N12N13.6N15.1),0,N/A,2574
Total,Infections of kidney (N10-N12N13.6N15.1),0,N/A,2577
8TH GRADE OR LESS,Hyperplasia of prostate (N40),0,N/A,2580
9TH THRU 12TH GRADE; NO DIPLOMA,Hyperplasia of prostate (N40),0,N/A,2583
HIGH SCHOOL GRADUATE OR GED,Hyperplasia of prostate (N40),0,N/A,2586
COLLEGE BUT NO DEGREE,Hyperplasia of prostate (N40),0,N/A,2589
ASSOCIATE DEGREE (E.G. AA AS),Hyperplasia of prostate (N40),0,N/A,2592
BACHELORS DEGREE (E.G. BA AB BS),Hyperplasia of prostate (N40),0,N/A,2595
MASTERS DEGREE (E.G. MA MS..),Hyperplasia of prostate (N40),0,N/A,2598
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Hyperplasia of prostate (N40),0,N/A,2601
UNKNOWN,Hyperplasia of prostate (N40),0,N/A,2604
Total,Hyperplasia of prostate (N40),0,N/A,2607
8TH GRADE OR LESS,Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,2610
