DeathRaceRaceDesc,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
American Indian or Alaskan Native,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),8,N/A,2148
Asian or Pacific Islander,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),52,2.2,2151
Other,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),0,N/A,2154
Unknown,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),60,N/A,2157
Total,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),10530,5.3,2160
White,Intentional self-harm (suicide) by discharge of firearms (X72-X74),10322,6.6,2163
Black,Intentional self-harm (suicide) by discharge of firearms (X72-X74),836,3.7,2166
American Indian or Alaskan Native,Intentional self-harm (suicide) by discharge of firearms (X72-X74),8,N/A,2169
Asian or Pacific Islander,Intentional self-harm (suicide) by discharge of firearms (X72-X74),66,1.5,2172
Other,Intentional self-harm (suicide) by discharge of firearms (X72-X74),0,N/A,2175
Unknown,Intentional self-harm (suicide) by discharge of firearms (X72-X74),61,N/A,2178
Total,Intentional self-harm (suicide) by discharge of firearms (X72-X74),11293,6.2,2181
White,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),9449,6.5,2184
Black,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),737,3.2,2187
American Indian or Alaskan Native,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),15,2.4,2190
Asian or Pacific Islander,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),168,4.3,2193
Other,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),0,N/A,2196
Unknown,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),75,N/A,2199
Total,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),10444,6.0,2202
White,Assault (homicide) by discharge of firearms (*U01.4X93-X95),1986,1.4,2205
Black,Assault (homicide) by discharge of firearms (*U01.4X93-X95),4798,20.2,2208
American Indian or Alaskan Native,Assault (homicide) by discharge of firearms (*U01.4X93-X95),11,1.8,2211
Asian or Pacific Islander,Assault (homicide) by discharge of firearms (*U01.4X93-X95),44,1.1,2214
Other,Assault (homicide) by discharge of firearms (*U01.4X93-X95),0,N/A,2217
Unknown,Assault (homicide) by discharge of firearms (*U01.4X93-X95),63,N/A,2220
Total,Assault (homicide) by discharge of firearms (*U01.4X93-X95),6902,4.2,2223
White,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),1590,1.1,2226
Black,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),937,4.0,2229
American Indian or Alaskan Native,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),3,N/A,2232
Asian or Pacific Islander,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),16,0.4,2235
Other,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),0,N/A,2238
Unknown,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),40,N/A,2241
Total,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),2586,1.5,2244
White,Legal intervention (Y35Y89.0),131,0.1,2247
Black,Legal intervention (Y35Y89.0),83,0.4,2250
American Indian or Alaskan Native,Legal intervention (Y35Y89.0),1,N/A,2253
Asian or Pacific Islander,Legal intervention (Y35Y89.0),5,N/A,2256
Other,Legal intervention (Y35Y89.0),0,N/A,2259
Unknown,Legal intervention (Y35Y89.0),3,N/A,2262
Total,Legal intervention (Y35Y89.0),223,0.1,2265
White,Discharge of firearms undetermined intent (Y22-Y24),127,0.1,2268
Black,Discharge of firearms undetermined intent (Y22-Y24),36,0.2,2271
American Indian or Alaskan Native,Discharge of firearms undetermined intent (Y22-Y24),0,N/A,2274
Asian or Pacific Islander,Discharge of firearms undetermined intent (Y22-Y24),0,N/A,2277
Other,Discharge of firearms undetermined intent (Y22-Y24),0,N/A,2280
Unknown,Discharge of firearms undetermined intent (Y22-Y24),2,N/A,2283
Total,Discharge of firearms undetermined intent (Y22-Y24),165,0.1,2286
White,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),1261,0.9,2289
Black,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),227,1.0,2292
American Indian or Alaskan Native,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),1,N/A,2295
Asian or Pacific Islander,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),13,0.3,2298
Other,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),0,N/A,2301
Unknown,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),18,N/A,2304
Total,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),1520,0.9,2307
White,Operations of war and their sequelae (Y36Y89.1),4,N/A,2310
Black,Operations of war and their sequelae (Y36Y89.1),1,N/A,2313
American Indian or Alaskan Native,Operations of war and their sequelae (Y36Y89.1),0,N/A,2316
Asian or Pacific Islander,Operations of war and their sequelae (Y36Y89.1),0,N/A,2319
Other,Operations of war and their sequelae (Y36Y89.1),0,N/A,2322
Unknown,Operations of war and their sequelae (Y36Y89.1),0,N/A,2325
Total,Operations of war and their sequelae (Y36Y89.1),5,N/A,2328
White,Complications of medical and surgical care (Y40-Y84Y88),1710,0.9,2331
Black,Complications of medical and surgical care (Y40-Y84Y88),314,1.5,2334
American Indian or Alaskan Native,Complications of medical and surgical care (Y40-Y84Y88),1,N/A,2337
Asian or Pacific Islander,Complications of medical and surgical care (Y40-Y84Y88),4,N/A,2340
Other,Complications of medical and surgical care (Y40-Y84Y88),0,N/A,2343
Unknown,Complications of medical and surgical care (Y40-Y84Y88),14,N/A,2346
Total,Complications of medical and surgical care (Y40-Y84Y88),2043,1.0,2349
White,Total,1442779,766.6,2352
Black,Total,184236,902.7,2355
American Indian or Alaskan Native,Total,1256,246.9,2358
Asian or Pacific Islander,Total,8161,350.9,2361
Other,Total,0,N/A,2364
Unknown,Total,5113,N/A,2367
Total,Total,1641545,778.4,2370
